"행정구역","2022년05월_계_총인구수","2022년05월_계_연령구간인구수","2022년05월_계_0~9세","2022년05월_계_10~19세","2022년05월_계_20~29세","2022년05월_계_30~39세","2022년05월_계_40~49세","2022년05월_계_50~59세","2022년05월_계_60~69세","2022년05월_계_70~79세","2022년05월_계_80~89세","2022년05월_계_90~99세","2022년05월_계_100세 이상"
"서울특별시  (1100000000)","9,496,887","9,496,887","567,846","753,608","1,414,109","1,431,377","1,471,932","1,507,508","1,290,016","708,167","308,073","42,528","1,723"
"서울특별시 종로구 (1111000000)","143,850","143,850","6,726","10,234","22,718","19,379","20,580","24,814","20,387","11,650","6,362","960","40"
"서울특별시 중구 (1114000000)","122,054","122,054","6,091","6,500","18,003","19,862","17,229","19,939","18,009","10,336","5,207","844","34"
"서울특별시 용산구 (1117000000)","222,083","222,083","12,380","14,559","32,347","37,680","33,400","36,024","29,389","15,969","8,802","1,457","76"
"서울특별시 성동구 (1120000000)","284,173","284,173","18,785","18,940","42,757","46,229","42,904","45,723","38,015","20,216","9,373","1,179","52"
"서울특별시 광진구 (1121500000)","340,062","340,062","17,276","24,613","61,501","54,720","50,153","53,900","44,314","22,378","9,848","1,303","56"
"서울특별시 동대문구 (1123000000)","337,443","337,443","19,123","22,972","56,485","48,645","48,744","52,078","47,535","27,593","12,687","1,513","68"
"서울특별시 중랑구 (1126000000)","388,736","388,736","21,104","25,204","53,978","57,752","55,654","67,016","61,162","31,813","13,358","1,630","65"
"서울특별시 성북구 (1129000000)","433,531","433,531","26,996","36,530","65,997","58,397","67,403","70,157","57,226","32,822","15,857","2,072","74"
"서울특별시 강북구 (1130500000)","296,726","296,726","13,526","20,469","40,597","36,431","43,101","51,421","47,079","29,422","13,125","1,507","48"
"서울특별시 도봉구 (1132000000)","315,162","315,162","16,391","23,820","40,608","38,860","45,417","55,766","51,611","27,742","13,143","1,718","86"
"서울특별시 노원구 (1135000000)","508,867","508,867","29,643","50,076","69,444","62,563","80,559","86,830","71,140","37,870","18,039","2,613","90"
"서울특별시 은평구 (1138000000)","473,669","473,669","27,141","36,996","64,771","66,738","73,631","77,781","67,453","38,978","17,971","2,136","73"
"서울특별시 서대문구 (1141000000)","305,615","305,615","18,531","22,594","48,984","44,100","45,155","48,910","40,042","23,358","12,284","1,580","77"
"서울특별시 마포구 (1144000000)","367,474","367,474","22,750","27,564","61,268","62,966","59,194","55,185","41,286","23,516","11,999","1,675","71"
"서울특별시 양천구 (1147000000)","444,925","444,925","28,528","48,869","56,472","54,964","75,558","76,040","60,795","30,146","11,748","1,751","54"
"서울특별시 강서구 (1150000000)","572,959","572,959","35,396","43,042","84,935","97,799","89,034","83,956","79,450","40,490","16,226","2,539","92"
"서울특별시 구로구 (1153000000)","395,146","395,146","24,994","28,875","53,423","60,522","60,680","62,084","57,510","32,551","12,905","1,555","47"
"서울특별시 금천구 (1154500000)","231,427","231,427","11,298","13,805","37,286","37,011","31,437","39,072","34,896","18,303","7,404","882","33"
"서울특별시 영등포구 (1156000000)","376,290","376,290","24,110","23,563","58,335","69,314","55,330","56,146","48,135","27,277","12,447","1,580","53"
"서울특별시 동작구 (1159000000)","385,755","385,755","22,332","27,153","64,950","60,551","56,992","58,208","50,447","30,033","13,201","1,803","85"
"서울특별시 관악구 (1162000000)","486,686","486,686","19,016","26,955","109,537","85,790","64,986","66,732","59,772","37,131","14,987","1,707","73"
"서울특별시 서초구 (1165000000)","408,133","408,133","30,472","44,224","50,973","58,038","74,187","62,811","47,836","27,196","10,518","1,779","99"
"서울특별시 강남구 (1168000000)","531,744","531,744","33,718","59,191","69,695","76,697","97,168","82,669","61,328","35,784","13,137","2,257","100"
"서울특별시 송파구 (1171000000)","662,960","662,960","48,063","58,118","89,584","106,437","108,590","102,608","88,239","42,935","15,680","2,610","96"
"서울특별시 강동구 (1174000000)","461,417","461,417","33,456","38,742","59,461","69,932","74,846","71,638","66,960","32,658","11,765","1,878","81"
"부산광역시  (2600000000)","3,338,167","3,338,167","214,227","265,390","407,345","401,267","499,981","551,219","550,216","303,785","128,358","15,945","434"
"부산광역시 중구 (2611000000)","40,537","40,537","1,074","1,842","5,924","4,490","5,040","6,675","7,900","5,022","2,239","323","8"
"부산광역시 서구 (2614000000)","103,810","103,810","5,049","7,055","12,621","10,251","13,917","16,912","19,076","12,319","5,866","728","16"
"부산광역시 동구 (2617000000)","88,222","88,222","3,950","4,816","10,238","10,584","11,590","14,347","16,149","10,765","5,129","632","22"
"부산광역시 영도구 (2620000000)","109,460","109,460","4,693","6,943","11,052","10,059","14,324","18,335","22,149","14,712","6,458","716","19"
"부산광역시 부산진구 (2623000000)","350,977","350,977","19,368","23,830","50,502","46,599","49,494","56,037","57,207","32,031","14,265","1,612","32"
"부산광역시 동래구 (2626000000)","273,996","273,996","19,944","25,177","31,195","32,971","43,966","44,035","42,594","23,537","9,368","1,179","30"
"부산광역시 남구 (2629000000)","260,261","260,261","15,887","22,612","33,727","27,529","39,909","41,984","41,317","25,501","10,516","1,244","35"
"부산광역시 북구 (2632000000)","280,647","280,647","17,689","22,122","34,370","33,348","39,264","51,577","49,117","22,759","9,217","1,153","31"
"부산광역시 해운대구 (2635000000)","392,110","392,110","26,109","36,328","45,184","44,201","62,914","69,169","60,247","31,795","14,225","1,877","61"
"부산광역시 사하구 (2638000000)","305,393","305,393","17,846","24,344","37,355","34,757","44,571","52,792","53,838","27,660","10,815","1,392","23"
"부산광역시 금정구 (2641000000)","224,746","224,746","11,484","16,918","31,046","23,500","30,577","38,399","39,532","22,318","9,692","1,247","33"
"부산광역시 강서구 (2644000000)","143,914","143,914","19,389","13,394","12,599","26,236","27,005","17,141","17,276","7,439","2,943","478","14"
"부산광역시 연제구 (2647000000)","206,506","206,506","13,675","16,155","24,410","26,173","31,378","33,439","33,575","18,946","7,825","902","28"
"부산광역시 수영구 (2650000000)","174,665","174,665","9,596","11,358","23,625","23,435","24,787","26,906","28,877","17,612","7,486","952","31"
"부산광역시 사상구 (2653000000)","206,099","206,099","10,722","14,279","26,845","23,830","28,046","38,086","38,789","18,201","6,591","687","23"
"부산광역시 기장군 (2671000000)","176,824","176,824","17,752","18,217","16,652","23,304","33,199","25,385","22,573","13,168","5,723","823","28"
"대구광역시  (2700000000)","2,376,676","2,376,676","163,585","217,674","303,920","282,025","368,705","418,324","344,610","181,408","85,638","10,519","268"
"대구광역시 중구 (2711000000)","78,703","78,703","5,511","5,350","11,861","11,533","11,251","11,595","10,406","7,108","3,553","511","24"
"대구광역시 동구 (2714000000)","341,070","341,070","23,301","26,226","39,865","42,934","50,785","56,461","53,739","31,374","14,668","1,678","39"
"대구광역시 서구 (2717000000)","161,790","161,790","6,398","9,818","19,109","16,353","20,777","31,478","31,798","17,540","7,694","805","20"
"대구광역시 남구 (2720000000)","141,520","141,520","6,071","8,859","19,466","16,365","18,909","23,838","24,130","15,043","7,823","995","21"
"대구광역시 북구 (2723000000)","435,869","435,869","30,844","41,698","61,052","51,858","69,050","78,333","58,308","29,445","13,668","1,572","41"
"대구광역시 수성구 (2726000000)","415,306","415,306","28,082","48,612","51,479","41,636","69,144","74,873","54,627","29,681","15,050","2,059","63"
"대구광역시 달서구 (2729000000)","539,528","539,528","35,384","52,236","73,247","61,541","83,609","100,629","78,493","36,112","16,235","1,998","44"
"대구광역시 달성군 (2771000000)","262,890","262,890","27,994","24,875","27,841","39,805","45,180","41,117","33,109","15,105","6,947","901","16"
"인천광역시  (2800000000)","2,955,167","2,955,167","213,152","270,717","385,619","401,964","481,428","511,681","406,819","184,293","85,824","13,244","426"
"인천광역시 중구 (2811000000)","147,093","147,093","11,699","13,480","18,926","22,485","25,949","22,074","17,833","9,654","4,278","690","25"
"인천광역시 중구영종출장소 (2811400000)","0","0","0","0","0","0","0","0","0","0","0","0","0"
"인천광역시 중구용유출장소 (2811800000)","0","0","0","0","0","0","0","0","0","0","0","0","0"
"인천광역시 동구 (2814000000)","59,322","59,322","3,235","4,708","6,077","6,433","9,350","9,627","10,053","6,388","2,986","452","13"
"인천광역시 미추홀구 (2817700000)","407,253","407,253","25,271","31,406","56,103","55,480","63,339","67,606","59,605","31,825","14,500","2,056","62"
"인천광역시 연수구 (2818500000)","387,789","387,789","35,966","43,327","49,514","55,255","68,756","65,056","44,228","16,337","7,887","1,412","51"
"인천광역시 남동구 (2820000000)","513,965","513,965","36,391","48,116","67,266","67,225","86,017","88,708","71,740","32,283","13,998","2,158","63"
"인천광역시 부평구 (2823700000)","486,216","486,216","29,586","40,773","66,208","66,439","74,225","87,661","71,450","32,456","15,131","2,204","83"
"인천광역시 계양구 (2824500000)","293,506","293,506","16,604","24,884","41,332","37,921","43,820","58,592","44,623","16,341","8,137","1,228","24"
"인천광역시 서구 (2826000000)","569,494","569,494","50,400","58,402","72,623","83,676","100,018","97,252","67,151","26,430","11,619","1,849","74"
"인천광역시 서구검단출장소 (2826500000)","0","0","0","0","0","0","0","0","0","0","0","0","0"
"인천광역시 강화군 (2871000000)","69,940","69,940","3,126","4,528","5,005","5,198","7,648","11,622","15,652","10,133","6,086","926","16"
"인천광역시 옹진군 (2872000000)","20,589","20,589","874","1,093","2,565","1,852","2,306","3,483","4,484","2,446","1,202","269","15"
"광주광역시  (2900000000)","1,436,012","1,436,012","110,875","151,063","203,113","178,812","235,729","237,165","173,069","95,464","44,386","6,152","184"
"광주광역시 동구 (2911000000)","102,936","102,936","7,225","7,205","14,606","13,277","14,136","15,389","15,018","10,165","5,190","702","23"
"광주광역시 서구 (2914000000)","288,703","288,703","19,367","29,305","43,631","34,413","46,417","49,656","35,963","19,686","8,989","1,236","40"
"광주광역시 남구 (2915500000)","215,251","215,251","16,627","22,647","27,099","25,007","34,498","33,087","29,065","17,849","8,195","1,142","35"
"광주광역시 북구 (2917000000)","426,329","426,329","31,440","41,043","60,074","54,255","65,833","71,594","56,246","30,405","13,529","1,857","53"
"광주광역시 광산구 (2920000000)","402,793","402,793","36,216","50,863","57,703","51,860","74,845","67,439","36,777","17,359","8,483","1,215","33"
"대전광역시  (3000000000)","1,448,933","1,448,933","105,212","140,734","207,048","188,394","229,486","239,729","192,967","93,935","44,914","6,337","177"
"대전광역시 동구 (3011000000)","220,920","220,920","13,759","19,374","29,583","24,867","33,080","36,071","34,419","19,307","9,229","1,194","37"
"대전광역시 중구 (3014000000)","229,089","229,089","13,434","20,587","29,664","24,878","34,703","38,689","34,828","20,680","10,242","1,344","40"
"대전광역시 서구 (3017000000)","471,247","471,247","35,122","47,517","71,793","64,147","75,725","76,457","59,093","27,072","12,472","1,802","47"
"대전광역시 유성구 (3020000000)","352,826","352,826","32,639","37,754","52,252","54,525","60,160","55,272","37,703","14,315","6,990","1,187","29"
"대전광역시 대덕구 (3023000000)","174,851","174,851","10,258","15,502","23,756","19,977","25,818","33,240","26,924","12,561","5,981","810","24"
"울산광역시  (3100000000)","1,116,482","1,116,482","88,907","109,530","134,433","142,245","183,080","206,317","158,433","65,071","25,064","3,337","65"
"울산광역시 중구 (3111000000)","210,786","210,786","14,601","19,283","24,357","24,479","32,738","39,777","33,857","15,307","5,694","678","15"
"울산광역시 남구 (3114000000)","312,230","312,230","22,036","28,781","42,449","40,586","49,044","60,271","44,448","17,622","6,268","715","10"
"울산광역시 동구 (3117000000)","152,971","152,971","13,027","15,659","16,480","20,582","26,308","24,538","23,914","9,314","2,776","365","8"
"울산광역시 북구 (3120000000)","218,738","218,738","23,340","23,983","25,562","32,237","39,374","38,972","23,248","8,179","3,353","475","15"
"울산광역시 울주군 (3171000000)","221,757","221,757","15,903","21,824","25,585","24,361","35,616","42,759","32,966","14,649","6,973","1,104","17"
"세종특별자치시  (3600000000)","379,340","379,340","46,966","47,215","39,042","61,610","75,024","50,503","34,499","15,279","7,817","1,355","30"
"세종특별자치시  (3611000000)","379,340","379,340","46,966","47,215","39,042","61,610","75,024","50,503","34,499","15,279","7,817","1,355","30"
"경기도  (4100000000)","13,581,496","13,581,496","1,074,872","1,320,974","1,774,747","1,887,128","2,294,308","2,289,392","1,699,941","793,215","388,164","56,898","1,857"
"북부출장소  (4110500000)","0","0","0","0","0","0","0","0","0","0","0","0","0"
"경기도 수원시 (4111000000)","1,185,041","1,185,041","88,902","114,668","182,743","177,310","198,670","198,564","133,819","58,454","27,646","4,124","141"
"경기도 수원시 장안구 (4111100000)","272,963","272,963","16,912","27,556","42,993","33,021","43,530","49,336","33,945","16,098","8,203","1,328","41"
"경기도 수원시 권선구 (4111300000)","369,217","369,217","29,665","32,810","52,737","57,431","61,364","62,609","44,661","18,370","8,290","1,234","46"
"경기도 수원시 팔달구 (4111500000)","181,280","181,280","9,828","13,310","30,037","27,000","27,060","30,838","24,671","12,195","5,610","703","28"
"경기도 수원시 영통구 (4111700000)","361,581","361,581","32,497","40,992","56,976","59,858","66,716","55,781","30,542","11,791","5,543","859","26"
"경기도 성남시 (4113000000)","927,340","927,340","64,427","84,777","124,778","134,064","151,987","155,282","121,498","58,875","27,227","4,271","154"
"경기도 성남시 수정구 (4113100000)","234,748","234,748","14,667","16,635","32,984","34,557","35,904","39,847","34,970","17,280","6,974","898","32"
"경기도 성남시 중원구 (4113300000)","208,356","208,356","11,741","15,299","28,931","30,320","30,920","36,354","32,177","15,426","6,323","832","33"
"경기도 성남시 분당구 (4113500000)","484,236","484,236","38,019","52,843","62,863","69,187","85,163","79,081","54,351","26,169","13,930","2,541","89"
"경기도 의정부시 (4115000000)","464,397","464,397","32,159","41,448","63,533","59,991","73,175","81,764","62,768","31,779","15,714","2,008","58"
"경기도 안양시 (4117000000)","549,917","549,917","37,651","50,447","73,701","78,643","85,593","96,130","76,960","33,042","15,309","2,379","62"
"경기도 안양시 만안구 (4117100000)","235,229","235,229","14,225","17,699","32,446","32,677","33,549","42,116","36,803","16,970","7,624","1,091","29"
"경기도 안양시 동안구 (4117300000)","314,688","314,688","23,426","32,748","41,255","45,966","52,044","54,014","40,157","16,072","7,685","1,288","33"
"경기도 부천시 (4119000000)","800,174","800,174","51,326","67,014","108,918","110,779","124,109","143,708","120,280","49,012","21,610","3,294","124"
"경기도 광명시 (4121000000)","290,726","290,726","21,168","29,191","35,948","39,215","49,267","49,013","39,549","18,072","8,110","1,156","37"
"경기도 평택시 (4122000000)","570,868","570,868","49,705","54,522","77,854","87,430","98,664","93,119","62,514","29,445","15,484","2,060","71"
"경기도 송탄출장소 (4122200000)","0","0","0","0","0","0","0","0","0","0","0","0","0"
"경기도 안중출장소 (4122400000)","0","0","0","0","0","0","0","0","0","0","0","0","0"
"경기도 동두천시 (4125000000)","93,189","93,189","5,614","8,368","10,823","9,818","13,626","16,518","14,364","8,499","4,921","618","20"
"경기도 안산시 (4127000000)","649,776","649,776","40,372","60,439","103,382","84,875","102,165","127,604","81,765","30,883","15,826","2,389","76"
"경기도 안산시 상록구 (4127100000)","349,083","349,083","20,995","32,837","56,873","43,726","54,417","69,060","43,522","17,135","9,087","1,384","47"
"경기도 안산시 단원구 (4127300000)","300,693","300,693","19,377","27,602","46,509","41,149","47,748","58,544","38,243","13,748","6,739","1,005","29"
"경기도 고양시 (4128000000)","1,078,975","1,078,975","76,359","101,172","144,461","142,905","175,483","197,833","136,440","62,215","36,569","5,381","157"
"경기도 고양시 덕양구 (4128100000)","484,928","484,928","36,485","41,112","61,494","69,630","78,075","84,358","63,779","30,865","16,744","2,314","72"
"경기도 고양시 일산동구 (4128500000)","299,123","299,123","19,683","28,387","42,804","38,344","49,110","56,837","37,155","15,597","9,629","1,537","40"
"경기도 고양시 일산서구 (4128700000)","294,924","294,924","20,191","31,673","40,163","34,931","48,298","56,638","35,506","15,753","10,196","1,530","45"
"경기도 과천시 (4129000000)","78,414","78,414","7,264","7,449","10,114","11,691","11,880","13,200","9,868","4,276","2,223","435","14"
"경기도 구리시 (4131000000)","190,647","190,647","13,434","17,130","25,241","24,660","31,071","34,738","26,408","11,898","5,361","690","16"
"경기도 남양주시 (4136000000)","735,547","735,547","61,699","78,533","85,551","89,298","132,490","123,756","92,376","47,263","21,450","3,011","120"
"경기도 풍양출장소 (4136200000)","0","0","0","0","0","0","0","0","0","0","0","0","0"
"경기도 오산시 (4137000000)","230,011","230,011","20,937","25,063","30,569","36,609","44,307","34,481","22,546","10,304","4,583","596","16"
"경기도 시흥시 (4139000000)","513,653","513,653","46,687","50,617","68,439","76,915","92,981","90,441","55,208","20,698","10,085","1,521","61"
"경기도 군포시 (4141000000)","267,659","267,659","18,050","25,009","36,179","37,144","42,099","47,325","36,807","15,451","8,232","1,313","50"
"경기도 의왕시 (4143000000)","161,696","161,696","12,287","13,873","21,924","22,565","23,727","29,023","23,553","9,383","4,576","761","24"
"경기도 하남시 (4145000000)","323,675","323,675","32,679","29,355","37,802","52,958","58,922","46,370","39,531","18,124","6,757","1,131","46"
"경기도 용인시 (4146000000)","1,076,530","1,076,530","91,713","120,959","136,332","138,313","196,097","174,202","115,125","67,196","31,871","4,570","152"
"경기도 용인시 처인구 (4146100000)","261,276","261,276","19,442","25,619","34,159","33,043","43,482","44,357","34,893","16,770","8,212","1,266","33"
"경기도 용인시 기흥구 (4146300000)","439,990","439,990","38,043","50,354","56,553","55,740","81,581","71,262","44,666","26,930","12,953","1,837","71"
"경기도 용인시 수지구 (4146500000)","375,264","375,264","34,228","44,986","45,620","49,530","71,034","58,583","35,566","23,496","10,706","1,467","48"
"경기도 파주시 (4148000000)","486,872","486,872","42,618","50,649","59,311","68,219","83,472","78,444","56,424","29,310","16,003","2,349","73"
"경기도 이천시 (4150000000)","222,948","222,948","17,409","22,009","30,827","30,595","35,110","35,827","29,153","13,626","7,334","1,034","24"
"경기도 안성시 (4155000000)","189,969","189,969","12,782","18,017","22,941","22,512","30,127","32,132","27,926","14,282","8,041","1,171","38"
"경기도 김포시 (4157000000)","485,453","485,453","51,901","50,619","51,333","72,675","93,114","70,010","54,614","27,430","11,974","1,733","50"
"경기도 화성시 (4159000000)","894,587","894,587","98,950","102,787","109,472","149,669","174,236","125,631","80,557","34,635","16,213","2,379","58"
"경기도 화성시동부출장소 (4159200000)","0","0","0","0","0","0","0","0","0","0","0","0","0"
"경기도 화성시동탄출장소 (4159400000)","0","0","0","0","0","0","0","0","0","0","0","0","0"
"경기도 광주시 (4161000000)","389,483","389,483","32,664","34,489","44,332","54,988","68,445","66,198","53,537","23,701","9,716","1,366","47"
"경기도 양주시 (4163000000)","236,120","236,120","19,075","24,229","27,370","27,593","39,625","39,902","32,037","16,806","8,279","1,171","33"
"경기도 포천시 (4165000000)","148,326","148,326","7,898","11,483","17,758","14,613","19,271","29,095","27,479","12,484","7,182","1,026","37"
"경기도 여주시 (4167000000)","112,558","112,558","6,757","9,428","11,687","11,022","15,805","20,033","20,404","10,576","5,893","922","31"
"경기도 연천군 (4180000000)","42,675","42,675","2,460","2,978","4,988","4,072","4,710","6,938","8,139","4,875","3,086","414","15"
"경기도 가평군 (4182000000)","62,224","62,224","3,014","4,498","5,996","5,420","7,697","11,055","13,136","6,922","3,918","545","23"
"경기도 양평군 (4183000000)","122,046","122,046","6,911","9,754","10,440","10,567","16,383","21,056","25,156","13,699","6,971","1,080","29"
"강원도  (4200000000)","1,539,005","1,539,005","99,035","132,684","173,167","161,334","218,472","264,357","262,354","136,457","78,980","11,816","349"
"동해출장소  (4210500000)","0","0","0","0","0","0","0","0","0","0","0","0","0"
